rnbq1rk1/pp1p1ppp/4pn2/2p5/2PP4/P5P1/1P1QPPBP/R1B1K1NR b KQ - rnbq1rk1/pp1p1ppp/4pn2/8/2Pp4/P5P1/1P1QPPBP/R1B1K1NR w KQ -
rnbq1rk1/pp1p1ppp/4pn2/8/2Pp4/P5P1/1P1QPPBP/R1B1K1NR w KQ - rnbq1rk1/pp1p1ppp/4pn2/8/2Pp4/P4NP1/1P1QPPBP/R1B1K2R b KQ -
rnbq1rk1/pp1p1ppp/4pn2/8/2Pp4/P4NP1/1P1QPPBP/R1B1K2R b KQ - r1bq1rk1/pp1p1ppp/2n1pn2/8/2Pp4/P4NP1/1P1QPPBP/R1B1K2R w KQ -
r1bq1rk1/pp1p1ppp/2n1pn2/8/2Pp4/P4NP1/1P1QPPBP/R1B1K2R w KQ - r1bq1rk1/pp1p1ppp/2n1pn2/8/2PN4/P5P1/1P1QPPBP/R1B1K2R b KQ -
r1bq1rk1/pp1p1ppp/2n1pn2/8/2PN4/P5P1/1P1QPPBP/R1B1K2R b KQ - r1bq1rk1/pp3ppp/2n1pn2/3p4/2PN4/P5P1/1P1QPPBP/R1B1K2R w KQ -
r1bq1rk1/pp3ppp/2n1pn2/3p4/2PN4/P5P1/1P1QPPBP/R1B1K2R w KQ - r1bq1rk1/pp3ppp/2n1pn2/3p4/2PN4/P5P1/1P1QPPBP/R1B2RK1 b - -
r1bq1rk1/pp3ppp/2n1pn2/3p4/2PN4/P5P1/1P1QPPBP/R1B2RK1 b - - r2q1rk1/pp1b1ppp/2n1pn2/3p4/2PN4/P5P1/1P1QPPBP/R1B2RK1 w - -
r2q1rk1/pp1b1ppp/2n1pn2/3p4/2PN4/P5P1/1P1QPPBP/R1B2RK1 w - - r2q1rk1/pp1b1ppp/2n1pn2/3P4/3N4/P5P1/1P1QPPBP/R1B2RK1 b - -
r2q1rk1/pp1b1ppp/2n1pn2/3P4/3N4/P5P1/1P1QPPBP/R1B2RK1 b - - r2q1rk1/pp1b1ppp/2n1p3/3n4/3N4/P5P1/1P1QPPBP/R1B2RK1 w - -
r2q1rk1/pp1b1ppp/2n1p3/3n4/3N4/P5P1/1P1QPPBP/R1B2RK1 w - - r2q1rk1/pp1b1ppp/2n1p3/3n4/1P1N4/P5P1/3QPPBP/R1B2RK1 b - -
r2q1rk1/pp1b1ppp/2n1p3/3n4/1P1N4/P5P1/3QPPBP/R1B2RK1 b - - r2q1rk1/pp1b1ppp/4p3/3n4/1P1n4/P5P1/3QPPBP/R1B2RK1 w - -
r2q1rk1/pp1b1ppp/4p3/3n4/1P1n4/P5P1/3QPPBP/R1B2RK1 w - - r2q1rk1/pp1b1ppp/4p3/3n4/1P1Q4/P5P1/4PPBP/R1B2RK1 b - -
r2q1rk1/pp1b1ppp/4p3/3n4/1P1Q4/P5P1/4PPBP/R1B2RK1 b - - r2q1rk1/pp3ppp/2b1p3/3n4/1P1Q4/P5P1/4PPBP/R1B2RK1 w - -
r2q1rk1/pp3ppp/2b1p3/3n4/1P1Q4/P5P1/4PPBP/R1B2RK1 w - - r2q1rk1/pp3ppp/2b1p3/3n4/1P1Q4/P5P1/1B2PPBP/R4RK1 b - -
r2q1rk1/pp3ppp/2b1p3/3n4/1P1Q4/P5P1/1B2PPBP/R4RK1 b - - r2q1rk1/pp4pp/2b1pp2/3n4/1P1Q4/P5P1/1B2PPBP/R4RK1 w - -
r2q1rk1/pp4pp/2b1pp2/3n4/1P1Q4/P5P1/1B2PPBP/R4RK1 w - - r2q1rk1/pp4pp/2b1pp2/3n4/1P1Q4/P5P1/1B2PPBP/R2R2K1 b - -
r2q1rk1/pp4pp/2b1pp2/3n4/1P1Q4/P5P1/1B2PPBP/R2R2K1 b - - r4rk1/pp2q1pp/2b1pp2/3n4/1P1Q4/P5P1/1B2PPBP/R2R2K1 w - -
r4rk1/pp2q1pp/2b1pp2/3n4/1P1Q4/P5P1/1B2PPBP/R2R2K1 w - - r4rk1/pp2q1pp/2b1pp2/3n4/1P1QP3/P5P1/1B3PBP/R2R2K1 b - -
r4rk1/pp2q1pp/2b1pp2/3n4/1P1QP3/P5P1/1B3PBP/R2R2K1 b - - r4rk1/pp2q1pp/1nb1pp2/8/1P1QP3/P5P1/1B3PBP/R2R2K1 w - -
r4rk1/pp2q1pp/1nb1pp2/8/1P1QP3/P5P1/1B3PBP/R2R2K1 w - - r4rk1/pp2q1pp/1nb1pp2/8/1P1QP3/P5P1/1B3PBP/2RR2K1 b - -
r4rk1/pp2q1pp/1nb1pp2/8/1P1QP3/P5P1/1B3PBP/2RR2K1 b - - r2r2k1/pp2q1pp/1nb1pp2/8/1P1QP3/P5P1/1B3PBP/2RR2K1 w - -
r2r2k1/pp2q1pp/1nb1pp2/8/1P1QP3/P5P1/1B3PBP/2RR2K1 w - - r2r2k1/pp2q1pp/1nb1pp2/8/1P2P3/P3Q1P1/1B3PBP/2RR2K1 b - -
r2r2k1/pp2q1pp/1nb1pp2/8/1P2P3/P3Q1P1/1B3PBP/2RR2K1 b - - r5k1/pp2q1pp/1nb1pp2/8/1P2P3/P3Q1P1/1B3PBP/2Rr2K1 w - -
r5k1/pp2q1pp/1nb1pp2/8/1P2P3/P3Q1P1/1B3PBP/2Rr2K1 w - -
rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - rnbqkbnr/pp1ppppp/2p5/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq -
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -
rnbqkbnr/pp1ppppp/2p5/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - rnbqkbnr/pp2pppp/2p5/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -
rnbqkbnr/pp2pppp/2p5/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - rnbqkbnr/pp2pppp/2p5/3p4/3PP3/8/PPPN1PPP/R1BQKBNR b KQkq -
rnbqkbnr/pp2pppp/2p5/3p4/3PP3/8/PPPN1PPP/R1BQKBNR b KQkq - rnbqkbnr/pp2pppp/2p5/8/3Pp3/8/PPPN1PPP/R1BQKBNR w KQkq -
rnbqkbnr/pp2pppp/2p5/8/3Pp3/8/PPPN1PPP/R1BQKBNR w KQkq - rnbqkbnr/pp2pppp/2p5/8/3PN3/8/PPP2PPP/R1BQKBNR b KQkq -
rnbqkbnr/pp2pppp/2p5/8/3PN3/8/PPP2PPP/R1BQKBNR b KQkq - rn1qkbnr/pp2pppp/2p5/5b2/3PN3/8/PPP2PPP/R1BQKBNR w KQkq -
rn1qkbnr/pp2pppp/2p5/5b2/3PN3/8/PPP2PPP/R1BQKBNR w KQkq - rn1qkbnr/pp2pppp/2p5/5b2/3P4/6N1/PPP2PPP/R1BQKBNR b KQkq -
rn1qkbnr/pp2pppp/2p5/5b2/3P4/6N1/PPP2PPP/R1BQKBNR b KQkq - rn1qkbnr/pp2pppp/2p3b1/8/3P4/6N1/PPP2PPP/R1BQKBNR w KQkq -
rn1qkbnr/pp2pppp/2p3b1/8/3P4/6N1/PPP2PPP/R1BQKBNR w KQkq - rn1qkbnr/pp2pppp/2p3b1/8/3P4/5NN1/PPP2PPP/R1BQKB1R b KQkq -
rn1qkbnr/pp2pppp/2p3b1/8/3P4/5NN1/PPP2PPP/R1BQKB1R b KQkq - r2qkbnr/pp1npppp/2p3b1/8/3P4/5NN1/PPP2PPP/R1BQKB1R w KQkq -
r2qkbnr/pp1npppp/2p3b1/8/3P4/5NN1/PPP2PPP/R1BQKB1R w KQkq - r2qkbnr/pp1npppp/2p3b1/8/3P3P/5NN1/PPP2PP1/R1BQKB1R b KQkq -
r2qkbnr/pp1npppp/2p3b1/8/3P3P/5NN1/PPP2PP1/R1BQKB1R b KQkq - r2qkbnr/pp1nppp1/2p3bp/8/3P3P/5NN1/PPP2PP1/R1BQKB1R w KQkq -
r2qkbnr/pp1nppp1/2p3bp/8/3P3P/5NN1/PPP2PP1/R1BQKB1R w KQkq - r2qkbnr/pp1nppp1/2p3bp/7P/3P4/5NN1/PPP2PP1/R1BQKB1R b KQkq -
r2qkbnr/pp1nppp1/2p3bp/7P/3P4/5NN1/PPP2PP1/R1BQKB1R b KQkq - r2qkbnr/pp1npppb/2p4p/7P/3P4/5NN1/PPP2PP1/R1BQKB1R w KQkq -
r2qkbnr/pp1npppb/2p4p/7P/3P4/5NN1/PPP2PP1/R1BQKB1R w KQkq - r2qkbnr/pp1npppb/2p4p/7P/3P4/3B1NN1/PPP2PP1/R1BQK2R b KQkq -
r2qkbnr/pp1npppb/2p4p/7P/3P4/3B1NN1/PPP2PP1/R1BQK2R b KQkq - r2qkbnr/pp1nppp1/2p4p/7P/3P4/3b1NN1/PPP2PP1/R1BQK2R w KQkq -
r2qkbnr/pp1nppp1/2p4p/7P/3P4/3b1NN1/PPP2PP1/R1BQK2R w KQkq - r2qkbnr/pp1nppp1/2p4p/7P/3P4/3Q1NN1/PPP2PP1/R1B1K2R b KQkq -
r2qkbnr/pp1nppp1/2p4p/7P/3P4/3Q1NN1/PPP2PP1/R1B1K2R b KQkq - r2qkbnr/pp1n1pp1/2p1p2p/7P/3P4/3Q1NN1/PPP2PP1/R1B1K2R w KQkq -
r2qkbnr/pp1n1pp1/2p1p2p/7P/3P4/3Q1NN1/PPP2PP1/R1B1K2R w KQkq - r2qkbnr/pp1n1pp1/2p1p2p/7P/3P4/5NN1/PPP1QPP1/R1B1K2R b KQkq -
r2qkbnr/pp1n1pp1/2p1p2p/7P/3P4/5NN1/PPP1QPP1/R1B1K2R b KQkq - r2qkb1r/pp1n1pp1/2p1pn1p/7P/3P4/5NN1/PPP1QPP1/R1B1K2R w KQkq -
r2qkb1r/pp1n1pp1/2p1pn1p/7P/3P4/5NN1/PPP1QPP1/R1B1K2R w KQkq - r2qkb1r/pp1n1pp1/2p1pn1p/7P/3P4/5NN1/PPPBQPP1/R3K2R b KQkq -
r2qkb1r/pp1n1pp1/2p1pn1p/7P/3P4/5NN1/PPPBQPP1/R3K2R b KQkq - r2qk2r/pp1nbpp1/2p1pn1p/7P/3P4/5NN1/PPPBQPP1/R3K2R w KQkq -
r2qk2r/pp1nbpp1/2p1pn1p/7P/3P4/5NN1/PPPBQPP1/R3K2R w KQkq - r2qk2r/pp1nbpp1/2p1pn1p/7P/3P4/5NN1/PPPBQPP1/2KR3R b kq -
r2qk2r/pp1nbpp1/2p1pn1p/7P/3P4/5NN1/PPPBQPP1/2KR3R b kq - r2q1rk1/pp1nbpp1/2p1pn1p/7P/3P4/5NN1/PPPBQPP1/2KR3R w - -
r2q1rk1/pp1nbpp1/2p1pn1p/7P/3P4/5NN1/PPPBQPP1/2KR3R w - - r2q1rk1/pp1nbpp1/2p1pn1p/4N2P/3P4/6N1/PPPBQPP1/2KR3R b - -
r2q1rk1/pp1nbpp1/2p1pn1p/4N2P/3P4/6N1/PPPBQPP1/2KR3R b - - r2q1rk1/pp1nbpp1/4pn1p/2p1N2P/3P4/6N1/PPPBQPP1/2KR3R w - -
r2q1rk1/pp1nbpp1/4pn1p/2p1N2P/3P4/6N1/PPPBQPP1/2KR3R w - - r2q1rk1/pp1nbpp1/4pnNp/2p4P/3P4/6N1/PPPBQPP1/2KR3R b - -
r2q1rk1/pp1nbpp1/4pnNp/2p4P/3P4/6N1/PPPBQPP1/2KR3R b - - r2qr1k1/pp1nbpp1/4pnNp/2p4P/3P4/6N1/PPPBQPP1/2KR3R w - -
r2qr1k1/pp1nbpp1/4pnNp/2p4P/3P4/6N1/PPPBQPP1/2KR3R w - - r2qr1k1/pp1nNpp1/4pn1p/2p4P/3P4/6N1/PPPBQPP1/2KR3R b - -
r2qr1k1/pp1nNpp1/4pn1p/2p4P/3P4/6N1/PPPBQPP1/2KR3R b - - r3r1k1/pp1nqpp1/4pn1p/2p4P/3P4/6N1/PPPBQPP1/2KR3R w - -
r3r1k1/pp1nqpp1/4pn1p/2p4P/3P4/6N1/PPPBQPP1/2KR3R w - - r3r1k1/pp1nqpp1/4pn1p/2p4P/3P4/4B1N1/PPP1QPP1/2KR3R b - -
r3r1k1/pp1nqpp1/4pn1p/2p4P/3P4/4B1N1/PPP1QPP1/2KR3R b - - 2r1r1k1/pp1nqpp1/4pn1p/2p4P/3P4/4B1N1/PPP1QPP1/2KR3R w - -
2r1r1k1/pp1nqpp1/4pn1p/2p4P/3P4/4B1N1/PPP1QPP1/2KR3R w - - 2r1r1k1/pp1nqpp1/4pn1p/2P4P/8/4B1N1/PPP1QPP1/2KR3R b - -
2r1r1k1/pp1nqpp1/4pn1p/2P4P/8/4B1N1/PPP1QPP1/2KR3R b - - 2r1r1k1/pp2qpp1/4pn1p/2n4P/8/4B1N1/PPP1QPP1/2KR3R w - -
2r1r1k1/pp2qpp1/4pn1p/2n4P/8/4B1N1/PPP1QPP1/2KR3R w - -
rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR b KQkq -
rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - rnbqkbnr/pp2pppp/2p5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq -
rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq -
rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq - rnbqkbnr/1pp2ppp/p3p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -
rnbqkbnr/1pp2ppp/p3p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - rnbqkbnr/1pp2ppp/p3p3/3P4/3P4/2N5/PP2PPPP/R1BQKBNR b KQkq -
rnbqkbnr/1pp2ppp/p3p3/3P4/3P4/2N5/PP2PPPP/R1BQKBNR b KQkq - rnbqkbnr/1pp2ppp/p7/3p4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq -
rnbqkbnr/1pp2ppp/p7/3p4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq - rnbqkbnr/1pp2ppp/p7/3p4/3P4/2N2N2/PP2PPPP/R1BQKB1R b KQkq -
rnbqkbnr/1pp2ppp/p7/3p4/3P4/2N2N2/PP2PPPP/R1BQKB1R b KQkq - rnbqkbnr/1p3ppp/p1p5/3p4/3P4/2N2N2/PP2PPPP/R1BQKB1R w KQkq -
rnbqkbnr/1p3ppp/p1p5/3p4/3P4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - rnbqkbnr/1p3ppp/p1p5/3p4/3P1B2/2N2N2/PP2PPPP/R2QKB1R b KQkq -
rnbqkbnr/1p3ppp/p1p5/3p4/3P1B2/2N2N2/PP2PPPP/R2QKB1R b KQkq - rnbqk1nr/1p3ppp/p1pb4/3p4/3P1B2/2N2N2/PP2PPPP/R2QKB1R w KQkq -
rnbqk1nr/1p3ppp/p1pb4/3p4/3P1B2/2N2N2/PP2PPPP/R2QKB1R w KQkq - rnbqk1nr/1p3ppp/p1pB4/3p4/3P4/2N2N2/PP2PPPP/R2QKB1R b KQkq -
rnbqk1nr/1p3ppp/p1pB4/3p4/3P4/2N2N2/PP2PPPP/R2QKB1R b KQkq - rnb1k1nr/1p3ppp/p1pq4/3p4/3P4/2N2N2/PP2PPPP/R2QKB1R w KQkq -
rnb1k1nr/1p3ppp/p1pq4/3p4/3P4/2N2N2/PP2PPPP/R2QKB1R w KQkq - rnb1k1nr/1p3ppp/p1pq4/3p4/3P4/2N1PN2/PP3PPP/R2QKB1R b KQkq -
rnb1k1nr/1p3ppp/p1pq4/3p4/3P4/2N1PN2/PP3PPP/R2QKB1R b KQkq - rnb1k2r/1p2nppp/p1pq4/3p4/3P4/2N1PN2/PP3PPP/R2QKB1R w KQkq -
rnb1k2r/1p2nppp/p1pq4/3p4/3P4/2N1PN2/PP3PPP/R2QKB1R w KQkq - rnb1k2r/1p2nppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/R2QK2R b KQkq -
rnb1k2r/1p2nppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/R2QK2R b KQkq - rnb2rk1/1p2nppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/R2QK2R w KQ -
rnb2rk1/1p2nppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/R2QK2R w KQ - rnb2rk1/1p2nppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/R2Q1RK1 b - -
rnb2rk1/1p2nppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/R2Q1RK1 b - - r1b2rk1/1p1nnppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/R2Q1RK1 w - -
r1b2rk1/1p1nnppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/R2Q1RK1 w - - r1b2rk1/1p1nnppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/2RQ1RK1 b - -
r1b2rk1/1p1nnppp/p1pq4/3p4/3P4/2NBPN2/PP3PPP/2RQ1RK1 b - - r1b2rk1/1p2nppp/p1pq1n2/3p4/3P4/2NBPN2/PP3PPP/2RQ1RK1 w - -
r1b2rk1/1p2nppp/p1pq1n2/3p4/3P4/2NBPN2/PP3PPP/2RQ1RK1 w - - r1b2rk1/1p2nppp/p1pq1n2/3pN3/3P4/2NBP3/PP3PPP/2RQ1RK1 b - -
r1b2rk1/1p2nppp/p1pq1n2/3pN3/3P4/2NBP3/PP3PPP/2RQ1RK1 b - - r4rk1/1p2nppp/p1pq1n2/3pNb2/3P4/2NBP3/PP3PPP/2RQ1RK1 w - -
r4rk1/1p2nppp/p1pq1n2/3pNb2/3P4/2NBP3/PP3PPP/2RQ1RK1 w - - r4rk1/1p2nppp/p1pq1n2/3pNB2/3P4/2N1P3/PP3PPP/2RQ1RK1 b - -
r4rk1/1p2nppp/p1pq1n2/3pNB2/3P4/2N1P3/PP3PPP/2RQ1RK1 b - - r4rk1/1p3ppp/p1pq1n2/3pNn2/3P4/2N1P3/PP3PPP/2RQ1RK1 w - -
r4rk1/1p3ppp/p1pq1n2/3pNn2/3P4/2N1P3/PP3PPP/2RQ1RK1 w - - r4rk1/1p3ppp/p1pq1n2/3pNn2/3P4/1QN1P3/PP3PPP/2R2RK1 b - -
r4rk1/1p3ppp/p1pq1n2/3pNn2/3P4/1QN1P3/PP3PPP/2R2RK1 b - - r4rk1/1p2qppp/p1p2n2/3pNn2/3P4/1QN1P3/PP3PPP/2R2RK1 w - -
r4rk1/1p2qppp/p1p2n2/3pNn2/3P4/1QN1P3/PP3PPP/2R2RK1 w - - r4rk1/1p2qppp/p1p2n2/3pNn2/N2P4/1Q2P3/PP3PPP/2R2RK1 b - -
r4rk1/1p2qppp/p1p2n2/3pNn2/N2P4/1Q2P3/PP3PPP/2R2RK1 b - - r4rk1/1p2qppp/p1pn1n2/3pN3/N2P4/1Q2P3/PP3PPP/2R2RK1 w - -
r4rk1/1p2qppp/p1pn1n2/3pN3/N2P4/1Q2P3/PP3PPP/2R2RK1 w - - r4rk1/1p2qppp/p1pn1n2/3pN3/N2P4/1Q2P3/PPR2PPP/5RK1 b - -
r4rk1/1p2qppp/p1pn1n2/3pN3/N2P4/1Q2P3/PPR2PPP/5RK1 b - - r4rk1/1p2qppp/p1pn4/3pN3/N2Pn3/1Q2P3/PPR2PPP/5RK1 w - -
r4rk1/1p2qppp/p1pn4/3pN3/N2Pn3/1Q2P3/PPR2PPP/5RK1 w - - r4rk1/1p2qppp/p1pn4/3pN3/N2Pn3/1Q2P3/PPR2PPP/2R3K1 b - -
r4rk1/1p2qppp/p1pn4/3pN3/N2Pn3/1Q2P3/PPR2PPP/2R3K1 b - - r4rk1/1p2q1pp/p1pn4/3pNp2/N2Pn3/1Q2P3/PPR2PPP/2R3K1 w - -
r4rk1/1p2q1pp/p1pn4/3pNp2/N2Pn3/1Q2P3/PPR2PPP/2R3K1 w - - r4rk1/1p2q1pp/p1pn4/2NpNp2/3Pn3/1Q2P3/PPR2PPP/2R3K1 b - -
r4rk1/1p2q1pp/p1pn4/2NpNp2/3Pn3/1Q2P3/PPR2PPP/2R3K1 b - - r4rk1/1p2q1pp/p1pn4/2NpN3/3Pnp2/1Q2P3/PPR2PPP/2R3K1 w - -
r4rk1/1p2q1pp/p1pn4/2NpN3/3Pnp2/1Q2P3/PPR2PPP/2R3K1 w - -
rnbqkbnr/pp2pppp/2p5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - rnbqkbnr/pp2pppp/2p5/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq -
rnbqkbnr/pp2pppp/2p5/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq - rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -
rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/2N1P3/PP3PPP/R1BQKBNR b KQkq -
rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/2N1P3/PP3PPP/R1BQKBNR b KQkq - rnbqkb1r/1p2pppp/p1p2n2/3p4/2PP4/2N1P3/PP3PPP/R1BQKBNR w KQkq -
rnbqkb1r/1p2pppp/p1p2n2/3p4/2PP4/2N1P3/PP3PPP/R1BQKBNR w KQkq - rnbqkb1r/1p2pppp/p1p2n2/3p4/P1PP4/2N1P3/1P3PPP/R1BQKBNR b KQkq -
rnbqkb1r/1p2pppp/p1p2n2/3p4/P1PP4/2N1P3/1P3PPP/R1BQKBNR b KQkq - rnbqkb1r/1p3ppp/p1p1pn2/3p4/P1PP4/2N1P3/1P3PPP/R1BQKBNR w KQkq -
rnbqkb1r/1p3ppp/p1p1pn2/3p4/P1PP4/2N1P3/1P3PPP/R1BQKBNR w KQkq - rnbqkb1r/1p3ppp/p1p1pn2/3P4/P2P4/2N1P3/1P3PPP/R1BQKBNR b KQkq -
rnbqkb1r/1p3ppp/p1p1pn2/3P4/P2P4/2N1P3/1P3PPP/R1BQKBNR b KQkq - rnbqkb1r/1p3ppp/p1p2n2/3p4/P2P4/2N1P3/1P3PPP/R1BQKBNR w KQkq -
rnbqkb1r/1p3ppp/p1p2n2/3p4/P2P4/2N1P3/1P3PPP/R1BQKBNR w KQkq - rnbqkb1r/1p3ppp/p1p2n2/3p4/P2P4/2N1P2P/1P3PP1/R1BQKBNR b KQkq -
rnbqkb1r/1p3ppp/p1p2n2/3p4/P2P4/2N1P2P/1P3PP1/R1BQKBNR b KQkq - rnbqkb1r/1p3ppp/2p2n2/p2p4/P2P4/2N1P2P/1P3PP1/R1BQKBNR w KQkq -
rnbqkb1r/1p3ppp/2p2n2/p2p4/P2P4/2N1P2P/1P3PP1/R1BQKBNR w KQkq - rnbqkb1r/1p3ppp/2p2n2/p2p4/P2P2P1/2N1P2P/1P3P2/R1BQKBNR b KQkq -
rnbqkb1r/1p3ppp/2p2n2/p2p4/P2P2P1/2N1P2P/1P3P2/R1BQKBNR b KQkq - rnbqkb1r/1p3pp1/2p2n1p/p2p4/P2P2P1/2N1P2P/1P3P2/R1BQKBNR w KQkq -
rnbqkb1r/1p3pp1/2p2n1p/p2p4/P2P2P1/2N1P2P/1P3P2/R1BQKBNR w KQkq - rnbqkb1r/1p3pp1/2p2n1p/p2p4/P2P2P1/2N1P2P/1P3PB1/R1BQK1NR b KQkq -
rnbqkb1r/1p3pp1/2p2n1p/p2p4/P2P2P1/2N1P2P/1P3PB1/R1BQK1NR b KQkq - r1bqkb1r/1p3pp1/n1p2n1p/p2p4/P2P2P1/2N1P2P/1P3PB1/R1BQK1NR w KQkq -
r1bqkb1r/1p3pp1/n1p2n1p/p2p4/P2P2P1/2N1P2P/1P3PB1/R1BQK1NR w KQkq - r1bqkb1r/1p3pp1/n1p2n1p/p2p4/P2P2P1/2N1P2P/1P2NPB1/R1BQK2R b KQkq -
